Time  E1  E2
1624000  -9603.78442958587  9609.09858734341
1626000  -9613.9051637082  9621.29913475019
1628000  -9625.28049191767  9633.05585338248
1630000  -9638.34002842734  9645.67652799458
1632000  -9652.11163505839  9659.97033588717
1634000  -9665.78704132249  9670.5365414602
1636000  -9676.87279141928  9681.86241181164
1638000  -9691.57791158402  9694.11692721629
1640000  -9700.20868246961  9706.75818839723
1642000  -9711.74911385489  9719.87326769298
1644000  -9725.36038797631  9731.22878157628
1646000  -9738.33620599373  9742.64035594041
1648000  -9747.86538401045  9756.45355498247
1650000  -9759.07165306777  9768.87854609557
1652000  -9773.8388443213  9779.49749491385
1654000  -9784.57902041678  9789.12285667206
1656000  -9800.84944777074  9800.7939891771
1658000  -9812.96699620719  9813.72138539626
1660000  -9820.49691512074  9824.52964030881
1662000  -9827.29274433204  9835.58677544733
1664000  -9841.38348326339  9848.72381654985
1666000  -9851.80406823807  9858.26838036514
1668000  -9859.00191091435  9868.6284758175
1670000  -9870.57544220201  9880.63781378602
1672000  -9884.38415974651  9892.27496733088
1674000  -9898.26112096934  9903.20294535827
1676000  -9908.52557803841  9913.9169572838
1678000  -9918.07789247269  9925.04889657568
1680000  -9930.67902996859  9936.35757441029
1682000  -9944.04840899654  9946.92200957305
1684000  -9956.31667788989  9960.70836744715
1686000  -9968.82771675942  9972.01347284057
1688000  -9983.60141764496  9982.37256227342
1690000  -9997.61788341774  9994.02272765742
1692000  -10007.6996900746  10005.4175563977
1694000  -10018.8746065957  10015.8704597415
1696000  -10029.6571876623  10028.4021928048
1698000  -10043.8458526701  10040.1622430186
1700000  -10057.5222065808  10053.0940419447
1702000  -10066.7167787501  10066.8821216394
1704000  -10075.0471843995  10079.5717842047
1706000  -10090.9158291008  10091.8160242206
1708000  -10101.6972679  10102.4369616196
1710000  -10110.9494363921  10114.3330984142
1712000  -10124.261945565  10124.8113275353
1714000  -10136.719317148  10134.5918737989
1716000  -10148.2970608943  10149.8060916805
1718000  -10158.7664782892  10163.5277033601
1720000  -10172.3311626852  10173.8336274339
1722000  -10184.8939586411  10187.6712854329
1724000  -10196.8008059137  10200.0843769376
1726000  -10210.4645620069  10212.8998554852
1728000  -10219.2254646454  10223.801231077
1730000  -10230.1170332193  10237.1088086731
1732000  -10246.0914302893  10250.5384190356
1734000  -10255.7455500533  10261.0796991606
1736000  -10265.5582443589  10275.3828693204
1738000  -10278.4014568543  10286.9391372979
1740000  -10294.2905398388  10295.3371372564
1742000  -10303.2918423655  10306.984761156
1744000  -10316.4580739777  10321.9066099467
1746000  -10329.076910892  10333.716201917
1748000  -10338.4354494318  10347.6401652647
1750000  -10347.0297758887  10359.5542051353
1752000  -10361.4041052563  10368.4746836468
1754000  -10372.5496327326  10378.8634919333
1756000  -10385.9249263182  10392.9664962701
1758000  -10399.7413837861  10404.0276207486
1760000  -10410.7662299406  10416.0648594506
1762000  -10420.4127136665  10429.344138453
1764000  -10432.7656352656  10442.2373237976
1766000  -10442.7689281949  10454.8069248553
1768000  -10453.257023551  10464.1956059218
1770000  -10466.8918512727  10475.877432672
1772000  -10477.3811260294  10486.8891632952
1774000  -10492.2175225277  10497.5121103754
1776000  -10500.4458506204  10510.6677906818
1778000  -10514.5703341841  10519.5341264641
1780000  -10527.7456419311  10533.2378030637
1782000  -10540.705476779  10544.8915530368
1784000  -10552.8180445059  10558.4647962162
1786000  -10566.3757404786  10568.6649606674
1788000  -10579.9126070143  10580.3119693112
1790000  -10591.9349782112  10590.5738115522
1792000  -10604.3832198531  10604.7328090645
1794000  -10616.6256607433  10616.3926093616
1796000  -10627.293960826  10628.0076358075
1798000  -10639.5645245805  10643.3134225044
1800000  -10651.6222365817  10655.1270237539
1802000  -10665.0933045362  10669.016458073
1804000  -10675.3128228446  10682.5728223964
1806000  -10684.6469979965  10694.8590129999
1808000  -10697.4254185273  10706.3867667641
1810000  -10709.6710791965  10717.9348312905
1812000  -10720.9532830478  10732.4202035276
1814000  -10733.6678950901  10744.0382546638
1816000  -10746.4182881283  10754.9155806415
1818000  -10756.9819534785  10765.5834466914
1820000  -10769.251497356  10777.226235927
1822000  -10782.3505540776  10788.7867907282
1824000  -10792.9924955231  10798.5446304577
1826000  -10806.2018209642  10811.8439472814
1828000  -10820.8541349249  10825.0515055933
1830000  -10830.2908752921  10838.0052510057
1832000  -10840.8851271285  10847.0763918719
1834000  -10854.0503634202  10859.0756027922
1836000  -10866.880152285  10872.8229085974
1838000  -10876.6436122639  10880.0575278831
1840000  -10888.1794343256  10894.346475705
1842000  -10899.1107853409  10905.470185409
1844000  -10909.6886014486  10917.0134768895
1846000  -10923.8616583036  10927.82565906
1848000  -10934.6382158049  10939.9549098566
1850000  -10944.2557673099  10954.1356659795
1852000  -10957.1437000278  10965.9551396167
1854000  -10970.0857554083  10978.8798860317
1856000  -10980.2354762281  10991.9814976612
1858000  -10997.5179396747  11003.011186205
1860000  -11012.7402980049  11013.467102988
1862000  -11026.9830216082  11025.7209665908
1864000  -11038.1890881738  11034.7396836737
1866000  -11050.3896100799  11046.6182835287
1868000  -11062.7455787177  11060.0796208286
1870000  -11072.866292861  11075.0479789681
1872000  -11084.241823664  11086.3415633267
1874000  -11093.5342894632  11099.1333805938
1876000  -11106.3878039412  11110.7027227502
1878000  -11117.357026525  11123.9474936359
1880000  -11130.2829048255  11136.4135918058
1882000  -11141.7607920379  11146.5369146028
1884000  -11151.4634713176  11159.5881469332
1886000  -11166.0364112911  11170.8706580389
1888000  -11178.4130358731  11182.9063148534
1890000  -11188.7662102224  11194.0046341892
1892000  -11196.1717208188  11205.8391357807
1894000  -11208.4514365648  11216.290102452
1896000  -11221.2095617103  11227.0734005379
1898000  -11232.8559911759  11237.6813934283
1900000  -11244.2429391602  11249.436735348
1902000  -11253.4221113506  11261.6910345143
1904000  -11263.2713914734  11273.8688222958
1906000  -11280.0516663205  11286.0909481228
1908000  -11288.1083617558  11299.507759021
1910000  -11303.1987883099  11309.5246238556
1912000  -11316.1632177551  11322.487612554
1914000  -11326.2599438551  11333.8718615351
1916000  -11340.0001617995  11344.5928991675
1918000  -11352.2785593457  11355.8352161873
1920000  -11365.2654618955  11367.6393147419
1922000  -11376.9224273374  11378.2844394629
1924000  -11386.8245284911  11390.0105073156
1926000  -11400.8891850442  11400.9151984471
1928000  -11413.1176307112  11415.1605148733
1930000  -11425.1119929006  11428.1448872297
1932000  -11435.7496144925  11439.4434606421
1934000  -11448.3726314517  11450.0249618976
1936000  -11461.2493508892  11461.6325709261
1938000  -11472.8176070306  11473.8157997556
1940000  -11481.1840305384  11485.9735539073
1942000  -11497.2068083669  11496.2146079028
1944000  -11507.6489011562  11507.9026801164
1946000  -11520.1885770275  11519.6296354431
1948000  -11533.426410177  11531.1604496534
1950000  -11540.2542688671  11543.0591171949
1952000  -11551.4584367258  11555.1107541374
1954000  -11563.9403445137  11566.7983551037
1956000  -11573.2259228478  11579.7811440514
1958000  -11586.4808296431  11590.8089592175
1960000  -11597.1622587103  11601.5258908361
1962000  -11608.2790152743  11613.1401632831
1964000  -11617.4037162633  11624.649023964
1966000  -11627.1023159199  11634.0589850279
1968000  -11641.0151512844  11645.2845975497
1970000  -11652.3242462114  11658.4211510585
1972000  -11666.3485427934  11673.0687832863
1974000  -11680.4961795466  11684.8986105319
1976000  -11690.7760333493  11693.3240525605
1978000  -11700.0538011445  11706.2375795042
1980000  -11712.9601959875  11716.9237007377
1982000  -11727.0353186243  11727.037760613
1984000  -11737.4919294197  11740.5292411927
1986000  -11749.0533432899  11753.379638394
1988000  -11757.5427528158  11765.6104561075
1990000  -11772.2854232136  11778.5939647003
1992000  -11781.0469074888  11789.2810787796
1994000  -11795.6195939593  11800.9219906977
1996000  -11806.9393951352  11815.3374060659
1998000  -11817.5619893522  11825.7377850662
2000000  -11831.3765242619  11837.1793712227
2002000  -11846.5287789204  11848.0584467453
2004000  -11855.8691761056  11860.1462177449
2006000  -11871.3403052815  11871.0079498796
2008000  -11879.52879947  11886.0797186726
2010000  -11891.0469111144  11897.1741581655
2012000  -11906.394793256  11910.2950426141
2014000  -11916.0678884564  11921.7053779004
2016000  -11928.4608627334  11933.9069999036
2018000  -11938.2449878163  11946.8248834713
2020000  -11950.8666494591  11958.0126912809
2022000  -11964.1345925697  11968.1799377233
2024000  -11970.6175571025  11980.7159472053
2026000  -11981.6689724988  11990.8037599165
2028000  -11994.9002557161  12002.3572791786
2030000  -12005.0173587929  12012.4009428792
2032000  -12018.2090489229  12024.2687413134
2034000  -12028.9603296151  12036.9885177273
2036000  -12042.3935362591  12048.4894601212
2038000  -12054.3995647017  12060.8058594581
2040000  -12062.9621525586  12072.6379314892
2042000  -12075.0081706493  12084.5757350306
2044000  -12087.5017252899  12098.0874342248
2046000  -12096.908190813  12108.1986652777
2048000  -12107.4041583313  12121.0152857785
2050000  -12120.7721044121  12132.3513213917
2052000  -12132.9615468515  12143.9311189074
2054000  -12149.6057967974  12154.1662490456
2056000  -12163.5753984445  12166.4970340141
2058000  -12175.3077146832  12179.1719626577
2060000  -12187.4321351989  12188.0925115904
2062000  -12194.1619889958  12201.1072282916
2064000  -12207.8218786479  12215.5212389491
2066000  -12216.9409219826  12227.2929399373
2068000  -12228.2798892499  12240.8968747461
2070000  -12240.8898607915  12253.0658353808
2072000  -12250.9679656293  12267.3081549873
2074000  -12262.6997131965  12278.6765197537
2076000  -12275.8360790175  12291.7721007372
2078000  -12290.6799744896  12301.2080262096
2080000  -12299.9275884964  12313.4333612257
2082000  -12314.8183901929  12325.9771810625
2084000  -12327.9396311905  12336.6839374282
2086000  -12341.6815562011  12350.7257401106
2088000  -12350.1642593715  12360.7597804355
2090000  -12364.1180847273  12374.2852232731
2092000  -12375.5299580023  12386.8648357074
2094000  -12389.7249367293  12398.5374175397
2096000  -12401.5883364976  12407.7683223527
2098000  -12411.5812231851  12420.8954179715
2100000  -12424.9376938935  12432.6180977561
2102000  -12438.0035517948  12444.8426682264
2104000  -12452.8082152947  12461.1089426045
2106000  -12463.8959181389  12471.5631464686
2108000  -12472.6500595715  12482.3202525835
2110000  -12485.0943864926  12493.500483341
2112000  -12495.0254123155  12506.3321662179
2114000  -12509.7122826979  12519.2841303844
2116000  -12524.4342021355  12529.2906142666
2118000  -12533.3906518327  12540.7583210427
2120000  -12542.4982944248  12552.5465692126
2122000  -12561.0379759318  12562.7747921254
2124000  -12569.9876484683  12574.6362296289
2126000  -12579.7832032009  12587.8911382656
2128000  -12593.7862240185  12598.315646979
2130000  -12606.7490840288  12610.3392570336
2132000  -12618.8182474336  12622.6687237376
2134000  -12628.5689653558  12632.8311709362
2136000  -12638.8631130406  12645.7486780799
2138000  -12654.1175155401  12657.5321553461
2140000  -12665.8026329794  12670.4199881796
2142000  -12675.0349096797  12683.9363221372
2144000  -12689.2300140495  12693.9998051475
2146000  -12701.473440362  12707.1691787678
2148000  -12713.9302338954  12716.8900045754
2150000  -12724.3677145561  12728.1213377765
2152000  -12734.7830611089  12742.6397873279
2154000  -12749.2443358781  12753.3275789571
2156000  -12761.8149876403  12763.708031736
2158000  -12774.7909346979  12775.5948469495
2160000  -12788.0638952189  12786.2110835497
2162000  -12797.5116582967  12799.1747585202
2164000  -12812.6651585532  12810.4506041593
2166000  -12821.334017654  12820.7584850542
2168000  -12834.6885740367  12831.9008407739
2170000  -12845.8245691115  12846.6996153106
2172000  -12859.0447189215  12856.7931432137
2174000  -12871.9752748611  12868.6060128989
2176000  -12883.2073868725  12881.0431870927
2178000  -12896.5815910149  12894.8619920246
2180000  -12909.4530951217  12907.5527553065
2182000  -12919.2202670349  12919.6665631983
2184000  -12931.2810835695  12930.820093497
2186000  -12941.8702846379  12941.6985982427
2188000  -12948.9482328795  12955.75808963
2190000  -12959.4539387968  12966.8627712143
2192000  -12971.3971232903  12982.3306089283
2194000  -12984.6663062791  12995.9297509693
2196000  -12995.3650510573  13005.6793208918
2198000  -13004.2972693873  13018.2518153469
2200000  -13020.6414494006  13028.0461515694
2202000  -13029.6136041762  13041.5425875122
2204000  -13039.9946719799  13050.8974422367
2206000  -13056.9701248494  13063.4817208221
2208000  -13065.6231677996  13076.9158368614
2210000  -13074.8601635677  13089.2232411936
2212000  -13090.4686282315  13099.5775617527
2214000  -13102.2998021378  13111.8297164516
2216000  -13113.0005460299  13122.856519934
2218000  -13131.1387010935  13135.4584440352
2220000  -13140.700484803  13148.0123394291
2222000  -13156.5322904874  13158.5199512894
2224000  -13166.2619064893  13169.7914186198
2226000  -13173.8615516953  13181.114630324
2228000  -13183.5427852977  13193.9956437014
2230000  -13197.9078204993  13206.6918003552
2232000  -13208.1407299711  13217.9522261427
2234000  -13221.5024664964  13228.8806501199
2236000  -13233.0733252212  13240.1966822273
2238000  -13244.6970189777  13251.6451568914
2240000  -13254.9963969143  13263.2155067047
2242000  -13273.3410673288  13275.1463464024
2244000  -13285.5815301006  13288.8312049889
2246000  -13297.4346671091  13299.6044516994
2248000  -13309.1338834841  13311.4024524527
2250000  -13318.8201426204  13324.5426341293
2252000  -13331.6074181377  13337.5699746179
2254000  -13344.0264023238  13349.7121972339
2256000  -13353.6281007051  13359.1167016549
2258000  -13364.9436544813  13370.0378243284
2260000  -13380.8602352945  13380.4124513522
2262000  -13391.3149923075  13391.1327782723
2264000  -13402.4128057738  13404.9547116371
2266000  -13415.5372686418  13415.754025809
2268000  -13426.9755374082  13426.5865473836
2270000  -13438.4321230408  13440.6031924018
2272000  -13448.0922599265  13451.5150207565
2274000  -13462.7967244592  13464.5457979216
2276000  -13472.4467002918  13478.6764365949
2278000  -13484.3647301841  13490.2263515591
2280000  -13493.9766554262  13501.5587459113
2282000  -13503.882608308  13513.4043425283
2284000  -13517.6614679512  13525.1574224542
2286000  -13524.1205896744  13536.8849652188
2288000  -13538.4079262648  13548.3458022019
2290000  -13551.5897425422  13561.1223555181
2292000  -13563.8226065929  13572.8432147315
2294000  -13572.1696077506  13584.4153439739
2296000  -13583.6170765297  13595.6954639875
2298000  -13595.6247199335  13607.0316940237
2300000  -13608.2416128046  13618.3415671636
2302000  -13620.2970386827  13629.675743162
2304000  -13630.5776567658  13641.6560870893
2306000  -13643.4031809017  13651.5135385481
2308000  -13659.4715485112  13666.1602521334
2310000  -13668.8867323691  13677.9439810086
2312000  -13678.1244584965  13691.8389429392
2314000  -13693.5423907121  13703.5684335617
2316000  -13705.0861800983  13715.9043440311
2318000  -13716.7442357058  13728.9783677482
2320000  -13728.2699434573  13739.8036943684
2322000  -13738.3274786273  13751.4625259421
2324000  -13753.3288165681  13764.6811687857
2326000  -13762.9590904846  13778.8578903297
2328000  -13771.3024429851  13790.6181435616
2330000  -13785.248885017  13801.9904693675
2332000  -13795.9668069914  13812.8073791484
2334000  -13810.1742014983  13825.8161875411
2336000  -13821.1850346795  13834.7762182574
2338000  -13836.445916993  13846.4555226808
2340000  -13851.2750208308  13858.8772973157
2342000  -13863.7544507363  13872.2267623126
2344000  -13874.0569828101  13881.3669989733
2346000  -13885.6227162852  13894.3759500493
2348000  -13900.8511465358  13906.1167498848
2350000  -13908.9170746973  13919.8781611812
2352000  -13919.5758848722  13931.6487031956
2354000  -13934.9692725765  13945.1504885967
2356000  -13947.9411489085  13956.2935214401
2358000  -13958.0251080869  13965.7264033864
2360000  -13969.6690459653  13977.9518665377
2362000  -13977.1506953079  13988.3574757441
2364000  -13989.9570345827  14001.1265360626
2366000  -14000.4006983992  14012.8331119446
2368000  -14015.3239466029  14023.0208444121
2370000  -14031.2078628078  14034.3973156611
2372000  -14041.4457655347  14046.0873408654
2374000  -14052.4024150197  14058.6337298398
2376000  -14064.8998947631  14070.354467062
2378000  -14074.5686697596  14084.5503769815
2380000  -14086.8131818605  14093.507806887
2382000  -14098.3937370108  14104.7836047385
2384000  -14109.7663066877  14115.4029358531
2386000  -14126.7561873427  14126.9410493871
2388000  -14136.0634112111  14136.8529397021
2390000  -14147.048110424  14149.0384539157
2392000  -14158.5103924662  14162.9347738292
2394000  -14168.4555897338  14175.4095994332
2396000  -14175.4325828204  14186.9954224191
2398000  -14190.5954279589  14199.5547213327
2400000  -14204.4125796371  14212.2195777865
2402000  -14220.9278523792  14222.9865333303
2404000  -14231.7533831262  14235.0864678924
2406000  -14245.2695419726  14246.8806204341
2408000  -14258.2975529942  14258.8994358193
2410000  -14268.0105859392  14271.1567354581
2412000  -14279.2027079436  14283.7087170481
2414000  -14293.4263962529  14294.4978060923
2416000  -14304.0156684313  14305.9244246003
2418000  -14318.156106027  14316.4018570539
2420000  -14323.4692871389  14329.9503799075
2422000  -14338.8241290988  14341.3099849121
2424000  -14351.8112019034  14354.5100018875
2426000  -14364.0542001325  14365.9027017105
2428000  -14376.4151605817  14378.3640985406
2430000  -14389.4822116289  14389.909434634
2432000  -14402.5666998528  14404.0755296553
2434000  -14413.1534789292  14416.3053274544
2436000  -14425.5870687187  14429.4375073891
2438000  -14436.8188289718  14442.2814608525
2440000  -14448.248494102  14453.6642081757
2442000  -14459.7370250338  14464.0230016041
2444000  -14472.0732010601  14477.2725967467
2446000  -14483.3917660239  14485.9942594312
2448000  -14497.264101993  14498.2898254502
2450000  -14506.8456521956  14511.5945550519
2452000  -14518.8576179183  14523.990375545
2454000  -14528.9023474977  14534.1979820003
2456000  -14542.45162416  14549.0146793471
2458000  -14552.3926802307  14561.3388556226
2460000  -14566.2611661225  14575.5533527866
2462000  -14576.8630957889  14587.4824806887
2464000  -14591.8804661695  14598.2569913771
2466000  -14600.8005229876  14612.7291001752
2468000  -14614.2486501653  14625.286768447
2470000  -14629.0055799088  14636.1176849238
2472000  -14634.8018855603  14645.9912649455
2474000  -14643.3303548528  14658.3336959785
2476000  -14656.5191345394  14670.6411071814
2478000  -14667.9053461981  14680.6288080516
2480000  -14680.0295001415  14695.4417796817
2482000  -14689.9216722952  14706.5465953972
2484000  -14705.1871499846  14717.0353060026
2486000  -14713.950681514  14730.7405791393
2488000  -14730.4386968318  14741.5947368727
2490000  -14740.0682087567  14752.560439289
2492000  -14753.2048254064  14763.6393075444
2494000  -14764.066527874  14774.8205993266
2496000  -14776.3111197434  14786.0218165187
2498000  -14788.3889253103  14795.2234335067
2500000  -14801.545005002  14803.8344769244
2502000  -14812.5357021085  14819.054611865
2504000  -14826.0654316659  14831.0913202971
2506000  -14836.0696278306  14844.7225512961
2508000  -14847.820379571  14856.0109206693
2510000  -14855.0688534789  14867.7477132175
2512000  -14867.8642069567  14879.708767984
2514000  -14878.2766200293  14890.3011462341
2516000  -14889.413657782  14903.1104025145
2518000  -14903.3381451086  14913.52226258
2520000  -14914.6524965072  14926.6908024302
2522000  -14924.5050091213  14936.1091428085
2524000  -14936.9311031429  14948.46500761
2526000  -14947.5282326004  14960.1286959478
2528000  -14959.0618511942  14972.7603860837
2530000  -14971.5450661212  14982.3546041179
2532000  -14984.6993457815  14993.3621589379
2534000  -14998.1189779728  15006.49481353
2536000  -15006.5030158561  15019.1381317018
2538000  -15020.2474799971  15031.7657787842
2540000  -15030.1475543658  15042.4948989535
2542000  -15044.424659989  15054.0176404521
2544000  -15053.7459057518  15066.3712415977
2546000  -15068.9691259999  15080.0599081402
2548000  -15075.0682032753  15090.8503514061
2550000  -15088.1858907009  15103.4522950594
2552000  -15101.5877966361  15114.3339776659
2554000  -15115.9945837305  15125.7624312409
2556000  -15129.1273656096  15137.3191186709
2558000  -15136.7485247406  15150.3077808337
2560000  -15149.4409448855  15158.7250272974
2562000  -15164.0005648093  15171.7514876314
2564000  -15178.3330499816  15182.3453602741
2566000  -15189.7422223899  15194.3742522007
2568000  -15202.2091837171  15206.9364317174
2570000  -15211.6182251432  15220.2633185871
2572000  -15219.4304300484  15228.9069377021
2574000  -15234.2073563809  15241.2331484845
2576000  -15243.8291150232  15254.7976526469
2578000  -15257.2533196274  15265.1522045723
2580000  -15272.1513445693  15277.6928837432
2582000  -15283.5419895489  15289.1931121003
2584000  -15296.4742354638  15300.6561568966
2586000  -15307.9154114  15313.4652611761
2588000  -15317.192430713  15327.2350482119
2590000  -15327.5122797229  15339.7690993653
2592000  -15340.6629988681  15352.3642112682
2594000  -15354.9883341792  15363.3318839798
2596000  -15368.9578217297  15374.7270167116
2598000  -15381.9798180839  15384.981401848
2600000  -15395.4528426707  15396.921094842
2602000  -15406.268160318  15408.8111962923
2604000  -15415.9206815694  15422.2555162354
2606000  -15424.9627409503  15434.6462475792
2608000  -15436.0439759872  15445.1371712406
2610000  -15450.0131110462  15456.5216876674
2612000  -15461.9490255819  15468.8386221042
2614000  -15474.3542209333  15480.8184990662
2616000  -15483.8983429895  15493.2398193481
2618000  -15496.4573414952  15507.2996490355
2620000  -15509.6972553311  15519.3926417756
2622000  -15523.0702051936  15531.1705931725
2624000  -15539.073270727  15543.7859455523
2626000  -15550.8398558057  15553.8791688737
2628000  -15559.9445410431  15567.4373055715
2630000  -15572.7572371076  15576.7780478808
2632000  -15583.3055008196  15589.7592292656
2634000  -15596.4111751871  15599.6230905286
2636000  -15604.8792690637  15608.4112210424
2638000  -15619.6766689026  15622.7338543867
2640000  -15631.784605241  15633.7699369117
2642000  -15641.3701734735  15644.4430967619
2644000  -15657.0886709764  15656.0286443879
2646000  -15667.0505425668  15667.737020454
2648000  -15678.9594283141  15681.4604045407
2650000  -15687.6285581042  15692.1563759257
2652000  -15699.9791734968  15705.1986388047
2654000  -15715.8031141991  15717.1707105217
2656000  -15723.7064906704  15727.3591264039
2658000  -15734.8677095479  15741.8792527242
2660000  -15746.3539363201  15751.8321025788
2662000  -15754.4075292791  15761.5202572242
2664000  -15768.5732176029  15774.9011115454
2666000  -15782.0572005204  15788.5789958192
2668000  -15791.2093310848  15799.2700143927
2670000  -15803.6886540541  15810.093965022
2672000  -15815.5618984655  15820.8899440782
2674000  -15829.1913874203  15834.245186936
2676000  -15837.6039794577  15845.7026552672
2678000  -15854.6906968812  15858.1707589326
2680000  -15862.2777875531  15870.5718739265
2682000  -15876.9696868504  15880.9105653167
2684000  -15888.884753088  15893.1619292475
2686000  -15900.3599486066  15906.9632856634
2688000  -15911.3501579814  15918.2643539904
2690000  -15920.8459261904  15930.6464433658
2692000  -15934.0513486345  15940.8620663181
2694000  -15943.5367708513  15954.0348689608
2696000  -15953.0817856984  15966.3437335141
2698000  -15969.620959879  15975.0332054222
2700000  -15980.7886822452  15985.6979893263
2702000  -15993.9627817591  15997.9433702877
2704000  -16007.8317794489  16011.0321279149
2706000  -16021.0086544577  16022.2455965551
2708000  -16028.7999098241  16033.5687158602
2710000  -16038.285878994  16046.445491436
2712000  -16050.7197341912  16057.4123124044
2714000  -16069.312501049  16069.9867245289
2716000  -16078.8222410972  16079.1981772008
2718000  -16089.1170691638  16091.0957878071
2720000  -16099.3920723518  16102.3576969028
2722000  -16109.7893931044  16114.9702993682
2724000  -16120.5279347029  16127.0825961754
2726000  -16133.3666504984  16138.8134782843
2728000  -16149.6429216484  16149.8296305603
2730000  -16163.3115915419  16161.8661642908
2732000  -16176.6329997176  16174.050584014
2734000  -16189.1846258595  16184.1389122562
2736000  -16196.6173868267  16197.7357140095
2738000  -16209.0119025783  16211.1830843797
2740000  -16221.3829770938  16223.7554396047
